W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] 
W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] *****************************************
W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 13:34:12.396000 1 site-packages/torch/distributed/run.py:774] *****************************************
[INFO] Dispositivo: cuda
[INFO] Dispositivo: cuda
[PRE] Precalculando stats H5 (rank 0 solo)...
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PRE] Stats calculadas. Iniciando DDP...
[DDP] Inicializado — Rank: 0/1 | GPU: 0
[DDP] Backend: NCCL | Master: 127.0.0.1:29500
[TensorBoard] Logs en: /workspace/results/phoneme__resnet18__frozen/tensorboard/20260420_133419
              Ver con: tensorboard --logdir /workspace/results/phoneme__resnet18__frozen/tensorboard
[PASO 1] Cargando LibriBrain — tarea: phoneme
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PASO 2] Construyendo DataLoaders distribuidos
  Batch por GPU: 256 | Batch global: 512
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] DataLoaders MEG raw:
  Train:      1,596,956 samples → 3,119 batches
  Validation: 11,289 samples → 23 batches
  Test:       12,051 samples → 24 batches
[INFO] Calculando pesos de clase desde etiquetas de train_pnpl...
[INFO] Etiquetas válidas para class-weights: 1596956
[INFO] Pesos: min=0.3376 max=5.4618
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PASO 3] Construyendo modelo: resnet18 | frozen
[PASO 3] Construyendo modelo: resnet18 | frozen
  Parámetros: 283,581 entrenables / 11,460,093 totales
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__resnet18__frozen/checkpoint_latest.pt
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__resnet18__frozen/checkpoint_latest.pt
  → Epoch: 10 | Métricas: {'loss': 3.4149322632070764, 'f1_macro': 0.004617832770985154, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4210143192954687, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T15:04:16.962449
[Resume] Continuando desde epoch 11 | Mejor F1: 0.0046
============================================================
  INICIO ENTRENAMIENTO DDP
  GPUs: 2 × RTX 6000
  Epochs: 11 → 50
  Checkpoint cada: 5 epochs
============================================================
  → Epoch: 10 | Métricas: {'loss': 3.4149322632070764, 'f1_macro': 0.004617832770985154, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4210143192954687, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T15:04:16.962449
  [batch 0/3119]
  [batch 50/3119]
  [batch 100/3119]
  [batch 150/3119]
  [batch 200/3119]
  [batch 250/3119]
Train:   0%|          | 0/3119 [00:00<?, ?it/s]
Train:  74%|███████▎  | 2300/3119 [04:55<01:44,  7.81it/s]
Train:  74%|███████▍  | 2301/3119 [04:55<01:44,  7.81it/s]
Train:  74%|███████▍  | 2302/3119 [04:55<01:44,  7.80it/s]
Train:  74%|███████▍  | 2303/3119 [04:55<01:44,  7.80it/s]
Train:  74%|███████▍  | 2304/3119 [04:55<01:44,  7.79it/s]
  [batch 2350/3119]
  [batch 2400/3119]
  [batch 2450/3119]
  [batch 2500/3119]
Train:  74%|███████▍  | 2305/3119 [04:55<01:44,  7.80it/s]
Train:  74%|███████▍  | 2306/3119 [04:55<01:44,  7.80it/s]
Train:  74%|███████▍  | 2307/3119 [04:55<01:44,  7.80it/s]
Train:  74%|███████▍  | 2308/3119 [04:56<01:43,  7.81it/s]
Train:  74%|███████▍  | 2309/3119 [04:56<01:43,  7.81it/s]
Train:  74%|███████▍  | 2310/3119 [04:56<01:43,  7.81it/s]
Train:  74%|███████▍  | 2311/3119 [04:56<01:43,  7.81it/s]
Train:  74%|███████▍  | 2312/3119 [04:56<01:43,  7.81it/s]
Train:  74%|███████▍  | 2313/3119 [04:56<01:43,  7.81it/s]
Train:  74%|███████▍  | 2314/3119 [04:56<01:43,  7.81it/s]
Train:  74%|███████▍  | 2315/3119 [04:56<01:42,  7.81it/s]
Train:  74%|███████▍  | 2316/3119 [04:57<01:42,  7.81it/s]
Train:  74%|███████▍  | 2317/3119 [04:57<01:42,  7.81it/s]
Train:  74%|███████▍  | 2318/3119 [04:57<01:42,  7.81it/s]
Train:  74%|███████▍  | 2319/3119 [04:57<01:42,  7.81it/s]
Train:  74%|███████▍  | 2320/3119 [04:57<01:42,  7.81it/s]
Train:  74%|███████▍  | 2321/3119 [04:57<01:42,  7.81it/s]
Train:  74%|███████▍  | 2322/3119 [04:57<01:42,  7.81it/s]
Train:  74%|███████▍  | 2323/3119 [04:58<01:41,  7.81it/s]
Train:  75%|███████▍  | 2324/3119 [04:58<01:41,  7.81it/s]
Train:  75%|███████▍  | 2325/3119 [04:58<01:41,  7.81it/s]
Train:  75%|███████▍  | 2326/3119 [04:58<01:41,  7.81it/s]
Train:  75%|███████▍  | 2327/3119 [04:58<01:41,  7.81it/s]
Train:  75%|███████▍  | 2328/3119 [04:58<01:41,  7.81it/s]
Train:  75%|███████▍  | 2329/3119 [04:58<01:41,  7.81it/s]
Train:  75%|███████▍  | 2330/3119 [04:58<01:41,  7.81it/s]
Train:  75%|███████▍  | 2331/3119 [04:59<01:40,  7.81it/s]
Train:  75%|███████▍  | 2332/3119 [04:59<01:40,  7.81it/s]
Train:  75%|███████▍  | 2333/3119 [04:59<01:40,  7.81it/s]
Train:  75%|███████▍  | 2334/3119 [04:59<01:40,  7.81it/s]
Train:  75%|███████▍  | 2335/3119 [04:59<01:40,  7.81it/s]
Train:  75%|███████▍  | 2336/3119 [04:59<01:40,  7.81it/s]
Train:  75%|███████▍  | 2337/3119 [04:59<01:40,  7.81it/s]
Train:  75%|███████▍  | 2338/3119 [04:59<01:39,  7.81it/s]
Train:  75%|███████▍  | 2339/3119 [05:00<01:39,  7.81it/s]
Train:  75%|███████▌  | 2340/3119 [05:00<01:39,  7.81it/s]
Train:  75%|███████▌  | 2341/3119 [05:00<01:39,  7.81it/s]
Train:  75%|███████▌  | 2342/3119 [05:00<01:39,  7.81it/s]
Train:  75%|███████▌  | 2343/3119 [05:00<01:39,  7.81it/s]
Train:  75%|███████▌  | 2344/3119 [05:00<01:39,  7.81it/s]
Train:  75%|███████▌  | 2345/3119 [05:00<01:39,  7.81it/s]
Train:  75%|███████▌  | 2346/3119 [05:00<01:38,  7.81it/s]
Train:  75%|███████▌  | 2347/3119 [05:01<01:38,  7.81it/s]
Train:  75%|███████▌  | 2348/3119 [05:01<01:38,  7.81it/s]
Train:  75%|███████▌  | 2349/3119 [05:01<01:38,  7.81it/s]
Train:  75%|███████▌  | 2350/3119 [05:01<01:38,  7.81it/s]
Train:  75%|███████▌  | 2351/3119 [05:01<01:38,  7.81it/s]
Train:  75%|███████▌  | 2352/3119 [05:01<01:38,  7.81it/s]
Train:  75%|███████▌  | 2353/3119 [05:01<01:38,  7.81it/s]
Train:  75%|███████▌  | 2354/3119 [05:01<01:37,  7.81it/s]
Train:  76%|███████▌  | 2355/3119 [05:02<01:37,  7.81it/s]
Train:  76%|███████▌  | 2356/3119 [05:02<01:37,  7.81it/s]
Train:  76%|███████▌  | 2357/3119 [05:02<01:37,  7.81it/s]
Train:  76%|███████▌  | 2358/3119 [05:02<01:37,  7.81it/s]
Train:  76%|███████▌  | 2359/3119 [05:02<01:37,  7.81it/s]
Train:  76%|███████▌  | 2360/3119 [05:02<01:37,  7.81it/s]
Train:  76%|███████▌  | 2361/3119 [05:02<01:37,  7.81it/s]
Train:  76%|███████▌  | 2362/3119 [05:03<01:36,  7.81it/s]
Train:  76%|███████▌  | 2363/3119 [05:03<01:36,  7.81it/s]
Train:  76%|███████▌  | 2364/3119 [05:03<01:36,  7.81it/s]
Train:  76%|███████▌  | 2365/3119 [05:03<01:36,  7.81it/s]
Train:  76%|███████▌  | 2366/3119 [05:03<01:36,  7.81it/s]
Train:  76%|███████▌  | 2367/3119 [05:03<01:36,  7.81it/s]
Train:  76%|███████▌  | 2368/3119 [05:03<01:36,  7.80it/s]
Train:  76%|███████▌  | 2369/3119 [05:03<01:37,  7.66it/s]
Train:  76%|███████▌  | 2370/3119 [05:04<01:37,  7.70it/s]
Train:  76%|███████▌  | 2371/3119 [05:04<01:36,  7.73it/s]
Train:  76%|███████▌  | 2372/3119 [05:04<01:36,  7.75it/s]
Train:  76%|███████▌  | 2373/3119 [05:04<01:36,  7.77it/s]
Train:  76%|███████▌  | 2374/3119 [05:04<01:35,  7.78it/s]
Train:  76%|███████▌  | 2375/3119 [05:04<01:35,  7.79it/s]
Train:  76%|███████▌  | 2376/3119 [05:04<01:35,  7.79it/s]
Train:  76%|███████▌  | 2377/3119 [05:04<01:35,  7.80it/s]
Train:  76%|███████▌  | 2378/3119 [05:05<01:34,  7.80it/s]
Train:  76%|███████▋  | 2379/3119 [05:05<01:34,  7.81it/s]
Train:  76%|███████▋  | 2380/3119 [05:05<01:34,  7.80it/s]
Train:  76%|███████▋  | 2381/3119 [05:05<01:34,  7.81it/s]
Train:  76%|███████▋  | 2382/3119 [05:05<01:34,  7.81it/s]
Train:  76%|███████▋  | 2383/3119 [05:05<01:34,  7.81it/s]
Train:  76%|███████▋  | 2384/3119 [05:05<01:34,  7.81it/s]
Train:  76%|███████▋  | 2385/3119 [05:05<01:34,  7.81it/s]
Train:  76%|███████▋  | 2386/3119 [05:06<01:33,  7.81it/s]
Train:  77%|███████▋  | 2387/3119 [05:06<01:33,  7.81it/s]
Train:  77%|███████▋  | 2388/3119 [05:06<01:33,  7.81it/s]
Train:  77%|███████▋  | 2389/3119 [05:06<01:33,  7.81it/s]
Train:  77%|███████▋  | 2390/3119 [05:06<01:33,  7.81it/s]
Train:  77%|███████▋  | 2391/3119 [05:06<01:33,  7.81it/s]
Train:  77%|███████▋  | 2392/3119 [05:06<01:33,  7.81it/s]
Train:  77%|███████▋  | 2393/3119 [05:06<01:32,  7.81it/s]
Train:  77%|███████▋  | 2394/3119 [05:07<01:32,  7.81it/s]
Train:  77%|███████▋  | 2395/3119 [05:07<01:32,  7.81it/s]
Train:  77%|███████▋  | 2396/3119 [05:07<01:32,  7.81it/s]
Train:  77%|███████▋  | 2397/3119 [05:07<01:32,  7.81it/s]
Train:  77%|███████▋  | 2398/3119 [05:07<01:32,  7.80it/s]
Train:  77%|███████▋  | 2399/3119 [05:07<01:32,  7.80it/s]
Train:  77%|███████▋  | 2400/3119 [05:07<01:32,  7.80it/s]
Train:  77%|███████▋  | 2401/3119 [05:08<01:31,  7.81it/s]
Train:  77%|███████▋  | 2402/3119 [05:08<01:31,  7.81it/s]
Train:  77%|███████▋  | 2403/3119 [05:08<01:31,  7.81it/s]
Train:  77%|███████▋  | 2404/3119 [05:08<01:31,  7.81it/s]
Train:  77%|███████▋  | 2405/3119 [05:08<01:31,  7.81it/s]
Train:  77%|███████▋  | 2406/3119 [05:08<01:31,  7.81it/s]
Train:  77%|███████▋  | 2407/3119 [05:08<01:31,  7.81it/s]
Train:  77%|███████▋  | 2408/3119 [05:08<01:31,  7.81it/s]
Train:  77%|███████▋  | 2409/3119 [05:09<01:30,  7.81it/s]
Train:  77%|███████▋  | 2410/3119 [05:09<01:30,  7.81it/s]
Train:  77%|███████▋  | 2411/3119 [05:09<01:30,  7.81it/s]
Train:  77%|███████▋  | 2412/3119 [05:09<01:30,  7.81it/s]
Train:  77%|███████▋  | 2413/3119 [05:09<01:30,  7.81it/s]
Train:  77%|███████▋  | 2414/3119 [05:09<01:30,  7.81it/s]
Train:  77%|███████▋  | 2415/3119 [05:09<01:30,  7.81it/s]
Train:  77%|███████▋  | 2416/3119 [05:09<01:30,  7.81it/s]
Train:  77%|███████▋  | 2417/3119 [05:10<01:29,  7.81it/s]
Train:  78%|███████▊  | 2418/3119 [05:10<01:29,  7.81it/s]
Train:  78%|███████▊  | 2419/3119 [05:10<01:29,  7.80it/s]
Train:  78%|███████▊  | 2420/3119 [05:10<01:29,  7.80it/s]
Train:  78%|███████▊  | 2421/3119 [05:10<01:29,  7.81it/s]
Train:  78%|███████▊  | 2422/3119 [05:10<01:29,  7.81it/s]
Train:  78%|███████▊  | 2423/3119 [05:10<01:29,  7.82it/s]
Train:  78%|███████▊  | 2424/3119 [05:10<01:28,  7.81it/s]
Train:  78%|███████▊  | 2425/3119 [05:11<01:28,  7.82it/s]
Train:  78%|███████▊  | 2426/3119 [05:11<01:28,  7.82it/s]
Train:  78%|███████▊  | 2427/3119 [05:11<01:28,  7.82it/s]
Train:  78%|███████▊  | 2428/3119 [05:11<01:28,  7.81it/s]
Train:  78%|███████▊  | 2429/3119 [05:11<01:28,  7.82it/s]
Train:  78%|███████▊  | 2430/3119 [05:11<01:28,  7.82it/s]
Train:  78%|███████▊  | 2431/3119 [05:11<01:27,  7.82it/s]
Train:  78%|███████▊  | 2432/3119 [05:11<01:27,  7.82it/s]
Train:  78%|███████▊  | 2433/3119 [05:12<01:27,  7.82it/s]
Train:  78%|███████▊  | 2434/3119 [05:12<01:27,  7.82it/s]
Train:  78%|███████▊  | 2435/3119 [05:12<01:27,  7.82it/s]
Train:  78%|███████▊  | 2436/3119 [05:12<01:27,  7.81it/s]
Train:  78%|███████▊  | 2437/3119 [05:12<01:27,  7.82it/s]
Train:  78%|███████▊  | 2438/3119 [05:12<01:27,  7.81it/s]
Train:  78%|███████▊  | 2439/3119 [05:12<01:27,  7.81it/s]
Train:  78%|███████▊  | 2440/3119 [05:12<01:27,  7.80it/s]
Train:  78%|███████▊  | 2441/3119 [05:13<01:26,  7.81it/s]
Train:  78%|███████▊  | 2442/3119 [05:13<01:26,  7.81it/s]
Train:  78%|███████▊  | 2443/3119 [05:13<01:26,  7.80it/s]
Train:  78%|███████▊  | 2444/3119 [05:13<01:26,  7.80it/s]
Train:  78%|███████▊  | 2445/3119 [05:13<01:26,  7.81it/s]
Train:  78%|███████▊  | 2446/3119 [05:13<01:26,  7.82it/s]
Train:  78%|███████▊  | 2447/3119 [05:13<01:25,  7.82it/s]
Train:  78%|███████▊  | 2448/3119 [05:14<01:25,  7.81it/s]
Train:  79%|███████▊  | 2449/3119 [05:14<01:25,  7.82it/s]
Train:  79%|███████▊  | 2450/3119 [05:14<01:25,  7.82it/s]
Train:  79%|███████▊  | 2451/3119 [05:14<01:25,  7.83it/s]
Train:  79%|███████▊  | 2452/3119 [05:14<01:25,  7.82it/s]
Train:  79%|███████▊  | 2453/3119 [05:14<01:25,  7.82it/s]
Train:  79%|███████▊  | 2454/3119 [05:14<01:24,  7.83it/s]
Train:  79%|███████▊  | 2455/3119 [05:14<01:24,  7.83it/s]
Train:  79%|███████▊  | 2456/3119 [05:15<01:24,  7.82it/s]
Train:  79%|███████▉  | 2457/3119 [05:15<01:24,  7.82it/s]
Train:  79%|███████▉  | 2458/3119 [05:15<01:24,  7.83it/s]
Train:  79%|███████▉  | 2459/3119 [05:15<01:24,  7.83it/s]
Train:  79%|███████▉  | 2460/3119 [05:15<01:24,  7.82it/s]
Train:  79%|███████▉  | 2461/3119 [05:15<01:24,  7.83it/s]
Train:  79%|███████▉  | 2462/3119 [05:15<01:23,  7.82it/s]
Train:  79%|███████▉  | 2463/3119 [05:15<01:23,  7.82it/s]
Train:  79%|███████▉  | 2464/3119 [05:16<01:23,  7.82it/s]
Train:  79%|███████▉  | 2465/3119 [05:16<01:23,  7.82it/s]
Train:  79%|███████▉  | 2466/3119 [05:16<01:23,  7.82it/s]
Train:  79%|███████▉  | 2467/3119 [05:16<01:23,  7.82it/s]
Train:  79%|███████▉  | 2468/3119 [05:16<01:23,  7.82it/s]
Train:  79%|███████▉  | 2469/3119 [05:16<01:23,  7.82it/s]
Train:  79%|███████▉  | 2470/3119 [05:16<01:22,  7.82it/s]
Train:  79%|███████▉  | 2471/3119 [05:16<01:22,  7.82it/s]
Train:  79%|███████▉  | 2472/3119 [05:17<01:22,  7.81it/s]
Train:  79%|███████▉  | 2473/3119 [05:17<01:22,  7.82it/s]
Train:  79%|███████▉  | 2474/3119 [05:17<01:22,  7.82it/s]
Train:  79%|███████▉  | 2475/3119 [05:17<01:22,  7.82it/s]
Train:  79%|███████▉  | 2476/3119 [05:17<01:22,  7.81it/s]
Train:  79%|███████▉  | 2477/3119 [05:17<01:22,  7.82it/s]
Train:  79%|███████▉  | 2478/3119 [05:17<01:22,  7.81it/s]
Train:  79%|███████▉  | 2479/3119 [05:17<01:21,  7.81it/s]
Train:  80%|███████▉  | 2480/3119 [05:18<01:21,  7.80it/s]
Train:  80%|███████▉  | 2481/3119 [05:18<01:21,  7.81it/s]
Train:  80%|███████▉  | 2482/3119 [05:18<01:21,  7.81it/s]
Train:  80%|███████▉  | 2483/3119 [05:18<01:21,  7.82it/s]
Train:  80%|███████▉  | 2484/3119 [05:18<01:21,  7.81it/s]
Train:  80%|███████▉  | 2485/3119 [05:18<01:21,  7.82it/s]
Train:  80%|███████▉  | 2486/3119 [05:18<01:20,  7.82it/s]
Train:  80%|███████▉  | 2487/3119 [05:19<01:20,  7.82it/s]
Train:  80%|███████▉  | 2488/3119 [05:19<01:20,  7.82it/s]
Train:  80%|███████▉  | 2489/3119 [05:19<01:20,  7.82it/s]
Train:  80%|███████▉  | 2490/3119 [05:19<01:20,  7.81it/s]
Train:  80%|███████▉  | 2491/3119 [05:19<01:20,  7.81it/s]
Train:  80%|███████▉  | 2492/3119 [05:19<01:20,  7.80it/s]
Train:  80%|███████▉  | 2493/3119 [05:19<01:20,  7.81it/s]
Train:  80%|███████▉  | 2494/3119 [05:19<01:19,  7.82it/s]
Train:  80%|███████▉  | 2495/3119 [05:20<01:19,  7.82it/s]
Train:  80%|████████  | 2496/3119 [05:20<01:19,  7.81it/s]
Train:  80%|████████  | 2497/3119 [05:20<01:19,  7.82it/s]
Train:  80%|████████  | 2498/3119 [05:20<01:19,  7.82it/s]
Train:  80%|████████  | 2499/3119 [05:20<01:19,  7.82it/s]
Train:  80%|████████  | 2500/3119 [05:20<01:19,  7.81it/s]
Train:  80%|████████  | 2501/3119 [05:20<01:19,  7.82it/s]
Train:  80%|████████  | 2502/3119 [05:20<01:18,  7.82it/s]
Train:  80%|████████  | 2503/3119 [05:21<01:18,  7.82it/s]
Train:  80%|████████  | 2504/3119 [05:21<01:18,  7.81it/s]
Train:  80%|████████  | 2505/3119 [05:21<01:18,  7.82it/s]
Train:  80%|████████  | 2506/3119 [05:21<01:18,  7.82it/s]
Train:  80%|████████  | 2507/3119 [05:21<01:18,  7.82it/s]
Train:  80%|████████  | 2508/3119 [05:21<01:18,  7.81it/s]
Train:  80%|████████  | 2509/3119 [05:21<01:18,  7.81it/s]
Train:  80%|████████  | 2510/3119 [05:21<01:17,  7.81it/s]
Train:  81%|████████  | 2511/3119 [05:22<01:17,  7.81it/s]
Train:  81%|████████  | 2512/3119 [05:22<01:17,  7.80it/s]
Train:  81%|████████  | 2513/3119 [05:22<01:17,  7.81it/s]
Train:  81%|████████  | 2514/3119 [05:22<01:17,  7.81it/s]
Train:  81%|████████  | 2515/3119 [05:22<01:17,  7.80it/s]
Train:  81%|████████  | 2516/3119 [05:22<01:17,  7.80it/s]
Train:  81%|████████  | 2517/3119 [05:22<01:17,  7.79it/s]
Train:  81%|████████  | 2518/3119 [05:22<01:17,  7.79it/s]
Train:  81%|████████  | 2519/3119 [05:23<01:17,  7.79it/s]
Train:  81%|████████  | 2520/3119 [05:23<01:17,  7.78it/s]
Train:  81%|████████  | 2521/3119 [05:23<01:16,  7.78it/s]
Train:  81%|████████  | 2522/3119 [05:23<01:16,  7.78it/s]
Train:  81%|███████�  [batch 2550/3119]
  [batch 2600/3119]
  [batch 2650/3119]
  [batch 2700/3119]
��  | 2523/3119 [05:23<01:16,  7.78it/s]
Train:  81%|████████  | 2524/3119 [05:23<01:16,  7.78it/s]
Train:  81%|████████  | 2525/3119 [05:23<01:16,  7.79it/s]
Train:  81%|████████  | 2526/3119 [05:24<01:16,  7.79it/s]
Train:  81%|████████  | 2527/3119 [05:24<01:15,  7.79it/s]
Train:  81%|████████  | 2528/3119 [05:24<01:15,  7.79it/s]
Train:  81%|████████  | 2529/3119 [05:24<01:15,  7.79it/s]
Train:  81%|████████  | 2530/3119 [05:24<01:15,  7.79it/s]
Train:  81%|████████  | 2531/3119 [05:24<01:15,  7.79it/s]
Train:  81%|████████  | 2532/3119 [05:24<01:15,  7.79it/s]
Train:  81%|████████  | 2533/3119 [05:24<01:15,  7.79it/s]
Train:  81%|████████  | 2534/3119 [05:25<01:15,  7.79it/s]
Train:  81%|████████▏ | 2535/3119 [05:25<01:14,  7.79it/s]
Train:  81%|████████▏ | 2536/3119 [05:25<01:14,  7.79it/s]
Train:  81%|████████▏ | 2537/3119 [05:25<01:14,  7.79it/s]
Train:  81%|████████▏ | 2538/3119 [05:25<01:14,  7.80it/s]
Train:  81%|████████▏ | 2539/3119 [05:25<01:14,  7.80it/s]
Train:  81%|████████▏ | 2540/3119 [05:25<01:14,  7.81it/s]
Train:  81%|████████▏ | 2541/3119 [05:25<01:13,  7.81it/s]
Train:  82%|████████▏ | 2542/3119 [05:26<01:13,  7.82it/s]
Train:  82%|████████▏ | 2543/3119 [05:26<01:13,  7.82it/s]
Train:  82%|████████▏ | 2544/3119 [05:26<01:13,  7.81it/s]
Train:  82%|████████▏ | 2545/3119 [05:26<01:13,  7.81it/s]
Train:  82%|████████▏ | 2546/3119 [05:26<01:13,  7.81it/s]
Train:  82%|████████▏ | 2547/3119 [05:26<01:13,  7.81it/s]
Train:  82%|████████▏ | 2548/3119 [05:26<01:13,  7.80it/s]
Train:  82%|████████▏ | 2549/3119 [05:26<01:13,  7.80it/s]
Train:  82%|████████▏ | 2550/3119 [05:27<01:12,  7.80it/s]
Train:  82%|████████▏ | 2551/3119 [05:27<01:12,  7.80it/s]
Train:  82%|████████▏ | 2552/3119 [05:27<01:12,  7.79it/s]
Train:  82%|████████▏ | 2553/3119 [05:27<01:12,  7.79it/s]
Train:  82%|████████▏ | 2554/3119 [05:27<01:12,  7.79it/s]
Train:  82%|████████▏ | 2555/3119 [05:27<01:12,  7.79it/s]
Train:  82%|████████▏ | 2556/3119 [05:27<01:12,  7.79it/s]
Train:  82%|████████▏ | 2557/3119 [05:27<01:12,  7.79it/s]
Train:  82%|████████▏ | 2558/3119 [05:28<01:12,  7.79it/s]
Train:  82%|████████▏ | 2559/3119 [05:28<01:11,  7.79it/s]
Train:  82%|████████▏ | 2560/3119 [05:28<01:11,  7.78it/s]
Train:  82%|████████▏ | 2561/3119 [05:28<01:11,  7.78it/s]
Train:  82%|████████▏ | 2562/3119 [05:28<01:11,  7.79it/s]
Train:  82%|████████▏ | 2563/3119 [05:28<01:11,  7.79it/s]
Train:  82%|████████▏ | 2564/3119 [05:28<01:11,  7.79it/s]
Train:  82%|████████▏ | 2565/3119 [05:29<01:11,  7.79it/s]
Train:  82%|████████▏ | 2566/3119 [05:29<01:10,  7.80it/s]
Train:  82%|████████▏ | 2567/3119 [05:29<01:10,  7.80it/s]
Train:  82%|████████▏ | 2568/3119 [05:29<01:10,  7.80it/s]
Train:  82%|████████▏ | 2569/3119 [05:29<01:10,  7.81it/s]
Train:  82%|████████▏ | 2570/3119 [05:29<01:10,  7.80it/s]
Train:  82%|████████▏ | 2571/3119 [05:29<01:10,  7.80it/s]
Train:  82%|████████▏ | 2572/3119 [05:29<01:10,  7.80it/s]
Train:  82%|████████▏ | 2573/3119 [05:30<01:10,  7.80it/s]
Train:  83%|████████▎ | 2574/3119 [05:30<01:09,  7.80it/s]
Train:  83%|████████▎ | 2575/3119 [05:30<01:09,  7.80it/s]
Train:  83%|████████▎ | 2576/3119 [05:30<01:09,  7.80it/s]
Train:  83%|████████▎ | 2577/3119 [05:30<01:09,  7.80it/s]
Train:  83%|████████▎ | 2578/3119 [05:30<01:09,  7.80it/s]
Train:  83%|████████▎ | 2579/3119 [05:30<01:09,  7.80it/s]
Train:  83%|████████▎ | 2580/3119 [05:30<01:09,  7.80it/s]
Train:  83%|████████▎ | 2581/3119 [05:31<01:08,  7.80it/s]
Train:  83%|████████▎ | 2582/3119 [05:31<01:08,  7.80it/s]
Train:  83%|████████▎ | 2583/3119 [05:31<01:08,  7.80it/s]
Train:  83%|████████▎ | 2584/3119 [05:31<01:08,  7.80it/s]
Train:  83%|████████▎ | 2585/3119 [05:31<01:08,  7.80it/s]
Train:  83%|████████▎ | 2586/3119 [05:31<01:08,  7.80it/s]
Train:  83%|████████▎ | 2587/3119 [05:31<01:08,  7.80it/s]
Train:  83%|████████▎ | 2588/3119 [05:31<01:08,  7.80it/s]
Train:  83%|████████▎ | 2589/3119 [05:32<01:07,  7.80it/s]
Train:  83%|████████▎ | 2590/3119 [05:32<01:07,  7.80it/s]
Train:  83%|████████▎ | 2591/3119 [05:32<01:07,  7.80it/s]
Train:  83%|████████▎ | 2592/3119 [05:32<01:07,  7.80it/s]
Train:  83%|████████▎ | 2593/3119 [05:32<01:07,  7.80it/s]
Train:  83%|████████▎ | 2594/3119 [05:32<01:07,  7.80it/s]
Train:  83%|████████▎ | 2595/3119 [05:32<01:07,  7.80it/s]
Train:  83%|████████▎ | 2596/3119 [05:32<01:07,  7.80it/s]
Train:  83%|████████▎ | 2597/3119 [05:33<01:06,  7.80it/s]
Train:  83%|████████▎ | 2598/3119 [05:33<01:06,  7.80it/s]
Train:  83%|████████▎ | 2599/3119 [05:33<01:06,  7.80it/s]
Train:  83%|████████▎ | 2600/3119 [05:33<01:06,  7.80it/s]
Train:  83%|████████▎ | 2601/3119 [05:33<01:06,  7.80it/s]
Train:  83%|████████▎ | 2602/3119 [05:33<01:06,  7.80it/s]
Train:  83%|████████▎ | 2603/3119 [05:33<01:06,  7.80it/s]
Train:  83%|████████▎ | 2604/3119 [05:34<01:06,  7.80it/s]
Train:  84%|████████▎ | 2605/3119 [05:34<01:05,  7.80it/s]
Train:  84%|████████▎ | 2606/3119 [05:34<01:05,  7.80it/s]
Train:  84%|████████▎ | 2607/3119 [05:34<01:05,  7.80it/s]
Train:  84%|████████▎ | 2608/3119 [05:34<01:05,  7.80it/s]
Train:  84%|████████▎ | 2609/3119 [05:34<01:05,  7.80it/s]
Train:  84%|████████▎ | 2610/3119 [05:34<01:05,  7.80it/s]
Train:  84%|████████▎ | 2611/3119 [05:34<01:05,  7.80it/s]
Train:  84%|████████▎ | 2612/3119 [05:35<01:05,  7.80it/s]
Train:  84%|████████▍ | 2613/3119 [05:35<01:04,  7.80it/s]
Train:  84%|████████▍ | 2614/3119 [05:35<01:04,  7.80it/s]
Train:  84%|████████▍ | 2615/3119 [05:35<01:04,  7.80it/s]
Train:  84%|████████▍ | 2616/3119 [05:35<01:04,  7.80it/s]
